                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Oct 27 19:32:40 2018
                              5 ;--------------------------------------------------------
                              6 	.module main1
   0491 8E 00              1618 	mov	ar0,r6
   0493 8F 01              1619 	mov	ar1,r7
                           1620 ;	genCmpGt
                           1621 ;	genCmp
   0495 C3                 1622 	clr	c
   0496 74 1D              1623 	mov	a,#0x1D
   0498 98                 1624 	subb	a,r0
                           1625 ;	Peephole 181	changed mov to clr
   0499 E4                 1626 	clr	a
   049A 99                 1627 	subb	a,r1
                           1628 ;	genIpop
                           1629 ;	genIfx
                           1630 ;	genIfxJump
                           1631 ;	Peephole 129.c	optimized condition
   049B D0 01              1632 	pop	ar1
   049D D0 00              1633 	pop	ar0
   049F 40 03              1634 	jc	00268$
   04A1 02s05r96           1635 	ljmp	00128$
   04A4                    1636 00268$:
                           1637 ;	genIpush
   04A4 C0 00              1638 	push	ar0
   04A6 C0 01              1639 	push	ar1
                           1640 ;	genAssign
   04A8 8E 00              1641 	mov	ar0,r6
   04AA 8F 01              1642 	mov	ar1,r7
                           1643 ;	genCmpGt
                           1644 ;	genCmp
   04AC C3                 1645 	clr	c
   04AD 74 2C              1646 	mov	a,#0x2C
   04AF 98                 1647 	subb	a,r0
   04B0 74 01              1648 	mov	a,#0x01
   04B2 99                 1649 	subb	a,r1
   04B3 E4                 1650 	clr	a
   04B4 33                 1651 	rlc	a
                           1652 ;	genIpop
   04B5 D0 01              1653 	pop	ar1
   04B7 D0 00              1654 	pop	ar0
                           1655 ;	genIfx
                           1656 ;	genIfxJump
   04B9 60 03              1657 	jz	00269$
   04BB 02s05r96           1658 	ljmp	00128$
   04BE                    1659 00269$:
                           1660 ;	main1.c:168: buffern = malloc(x3);//allocting a buffer of the given size
                           1661 ;	genIpush
   04BE C0 00              1662 	push	ar0
   04C0 C0 01              1663 	push	ar1
                           1664 ;	genCall
   04C2 8E 82              1665 	mov	dpl,r6
   04C4 8F 83              1666 	mov	dph,r7
   04C6 C0 06              1667 	push	ar6
   04C8 C0 07              1668 	push	ar7
   04CA 12s00r00           1669 	lcall	_malloc
   04CD A8 82              1670 	mov	r0,dpl
   04CF A9 83              1671 	mov	r1,dph
   04D1 D0 07              1672 	pop	ar7
   04D3 D0 06              1673 	pop	ar6
                           1674 ;	genCast
   04D5 88 02              1675 	mov	ar2,r0
   04D7 89 03              1676 	mov	ar3,r1
   04D9 7C 00              1677 	mov	r4,#0x0
                           1678 ;	main1.c:169: if (buffern != 0)  //check if buffer is not null i.e it has been allocated
                           1679 ;	genCmpEq
                           1680 ;	gencjne
                           1681 ;	gencjneshort
                           1682 ;	Peephole 241.b	optimized compare
   04DB E4                 1683 	clr	a
   04DC BA 00 07           1684 	cjne	r2,#0x00,00270$
   04DF BB 00 04           1685 	cjne	r3,#0x00,00270$
   04E2 BC 00 01           1686 	cjne	r4,#0x00,00270$
   04E5 04                 1687 	inc	a
   04E6                    1688 00270$:
                           1689 ;	Peephole 300	removed redundant label 00271$
                           1690 ;	genIpop
   04E6 D0 01              1691 	pop	ar1
   04E8 D0 00              1692 	pop	ar0
                           1693 ;	genIfx
                           1694 ;	genIfxJump
   04EA 60 03              1695 	jz	00272$
   04EC 02s05r7C           1696 	ljmp	00125$
   04EF                    1697 00272$:
                           1698 ;	main1.c:171: buffAddress[buffCnt]=buffern;//filling address array with adress of the new buffer
                           1699 ;	genIpush
   04EF C0 00              1700 	push	ar0
   04F1 C0 01              1701 	push	ar1
                           1702 ;	genAssign
   04F3 90s19r6F           1703 	mov	dptr,#_main_buffCnt_1_1
   04F6 E0                 1704 	movx	a,@dptr
   04F7 F5*09              1705 	mov	_main_sloc3_1_0,a
   04F9 A3                 1706 	inc	dptr
   04FA E0                 1707 	movx	a,@dptr
   04FB F5*0A              1708 	mov	(_main_sloc3_1_0 + 1),a
                           1709 ;	genAssign
   04FD 90s00r00           1710 	mov	dptr,#__mulint_PARM_2
   0500 74 03              1711 	mov	a,#0x03
   0502 F0                 1712 	movx	@dptr,a
   0503 E4                 1713 	clr	a
   0504 A3                 1714 	inc	dptr
   0505 F0                 1715 	movx	@dptr,a
                           1716 ;	genCall
   0506 85*09 82           1717 	mov	dpl,_main_sloc3_1_0
   0509 85*0A 83           1718 	mov	dph,(_main_sloc3_1_0 + 1)
   050C C0 02              1719 	push	ar2
   050E C0 03              1720 	push	ar3
   0510 C0 04              1721 	push	ar4
   0512 C0 06              1722 	push	ar6
   0514 C0 07              1723 	push	ar7
   0516 12s00r00           1724 	lcall	__mulint
   0519 A8 82              1725 	mov	r0,dpl
   051B A9 83              1726 	mov	r1,dph
   051D D0 07              1727 	pop	ar7
   051F D0 06              1728 	pop	ar6
   0521 D0 04              1729 	pop	ar4
   0523 D0 03              1730 	pop	ar3
   0525 D0 02              1731 	pop	ar2
                           1732 ;	genPlus
                           1733 ;	Peephole 236.g	used r0 instead of ar0
   0527 E8                 1734 	mov	a,r0
   0528 24r3D              1735 	add	a,#_main_buffAddress_1_1
   052A F5 82              1736 	mov	dpl,a
                           1737 ;	Peephole 236.g	used r1 instead of ar1
   052C E9                 1738 	mov	a,r1
   052D 34s18              1739 	addc	a,#(_main_buffAddress_1_1 >> 8)
   052F F5 83              1740 	mov	dph,a
                           1741 ;	genPointerSet
                           1742 ;     genFarPointerSet
   0531 EA                 1743 	mov	a,r2
   0532 F0                 1744 	movx	@dptr,a
   0533 A3                 1745 	inc	dptr
   0534 EB                 1746 	mov	a,r3
   0535 F0                 1747 	movx	@dptr,a
   0536 A3                 1748 	inc	dptr
   0537 EC                 1749 	mov	a,r4
   0538 F0                 1750 	movx	@dptr,a
                           1751 ;	main1.c:172: buffsize[buffCnt]=x3;//adding size of new buffer in size array
                           1752 ;	genLeftShift
                           1753 ;	genLeftShiftLiteral
                           1754 ;	genlshTwo
                           1755 ;	Peephole 252	optimized left shift
   0539 E5*09              1756 	mov	a,_main_sloc3_1_0
   053B 25 E0              1757 	add	a,acc
   053D F8                 1758 	mov	r0,a
   053E E5*0A              1759 	mov	a,(_main_sloc3_1_0 + 1)
   0540 33                 1760 	rlc	a
   0541 F9                 1761 	mov	r1,a
                           1762 ;	genPlus
                           1763 ;	Peephole 236.g	used r0 instead of ar0
   0542 E8                 1764 	mov	a,r0
   0543 24r75              1765 	add	a,#_main_buffsize_1_1
   0545 F5 82              1766 	mov	dpl,a
                           1767 ;	Peephole 236.g	used r1 instead of ar1
   0547 E9                 1768 	mov	a,r1
   0548 34s17              1769 	addc	a,#(_main_buffsize_1_1 >> 8)
   054A F5 83              1770 	mov	dph,a
                           1771 ;	genPointerSet
                           1772 ;     genFarPointerSet
   054C EE                 1773 	mov	a,r6
   054D F0                 1774 	movx	@dptr,a
   054E A3                 1775 	inc	dptr
   054F EF                 1776 	mov	a,r7
   0550 F0                 1777 	movx	@dptr,a
                           1778 ;	main1.c:173: buffCnt=buffCnt+1;//increment counter
                           1779 ;	genPlus
   0551 90s19r6F           1780 	mov	dptr,#_main_buffCnt_1_1
                           1781 ;     genPlusIncr
   0554 74 01              1782 	mov	a,#0x01
   0556 25*09              1783 	add	a,_main_sloc3_1_0
   0558 F0                 1784 	movx	@dptr,a
                           1785 ;	Peephole 181	changed mov to clr
   0559 E4                 1786 	clr	a
   055A 35*0A              1787 	addc	a,(_main_sloc3_1_0 + 1)
   055C A3                 1788 	inc	dptr
   055D F0                 1789 	movx	@dptr,a
                           1790 ;	main1.c:174: printf_tiny("\r\n  Buffer Allocated");
                           1791 ;	genIpush
   055E C0 00              1792 	push	ar0
   0560 C0 01              1793 	push	ar1
   0562 74rF0              1794 	mov	a,#__str_17
   0564 C0 E0              1795 	push	acc
   0566 74s02              1796 	mov	a,#(__str_17 >> 8)
   0568 C0 E0              1797 	push	acc
                           1798 ;	genCall
   056A 12s00r00           1799 	lcall	_printf_tiny
   056D 15 81              1800 	dec	sp
   056F 15 81              1801 	dec	sp
   0571 D0 01              1802 	pop	ar1
   0573 D0 00              1803 	pop	ar0
                           1804 ;	genIpop
   0575 D0 01              1805 	pop	ar1
   0577 D0 00              1806 	pop	ar0
   0579 02s02rEC           1807 	ljmp	00192$
   057C                    1808 00125$:
                           1809 ;	main1.c:180: printf_tiny("\r\n Allocation failed");//ELSE IF IT FAILS,GIVE THEBAD NEWS
                           1810 ;	genIpush
   057C C0 00              1811 	push	ar0
   057E C0 01              1812 	push	ar1
   0580 74r05              1813 	mov	a,#__str_18
   0582 C0 E0              1814 	push	acc
   0584 74s03              1815 	mov	a,#(__str_18 >> 8)
   0586 C0 E0              1816 	push	acc
                           1817 ;	genCall
   0588 12s00r00           1818 	lcall	_printf_tiny
   058B 15 81              1819 	dec	sp
   058D 15 81              1820 	dec	sp
   058F D0 01              1821 	pop	ar1
   0591 D0 00              1822 	pop	ar0
                           1823 ;	main1.c:182: goto label2;
   0593 02s04r25           1824 	ljmp	00120$
   0596                    1825 00128$:
                           1826 ;	main1.c:187: x2=1;
                           1827 ;	genAssign
   0596 90s17r73           1828 	mov	dptr,#_main_x2_1_1
   0599 74 01              1829 	mov	a,#0x01
   059B F0                 1830 	movx	@dptr,a
   059C E4                 1831 	clr	a
   059D A3                 1832 	inc	dptr
   059E F0                 1833 	movx	@dptr,a
                           1834 ;	main1.c:189: goto label2;
   059F 02s04r25           1835 	ljmp	00120$
   05A2                    1836 00186$:
                           1837 ;	main1.c:192: else if(c=='-')
                           1838 ;	genCmpEq
                           1839 ;	gencjneshort
   05A2 BD 2D 02           1840 	cjne	r5,#0x2D,00273$
   05A5 80 03              1841 	sjmp	00274$
   05A7                    1842 00273$:
   05A7 02s07r5B           1843 	ljmp	00183$
   05AA                    1844 00274$:
                           1845 ;	main1.c:195: printf_tiny("\r\t\t\tDeleting buffer\n");
                           1846 ;	genIpush
   05AA C0 00              1847 	push	ar0
   05AC C0 01              1848 	push	ar1
   05AE 74r1A              1849 	mov	a,#__str_19
   05B0 C0 E0              1850 	push	acc
   05B2 74s03              1851 	mov	a,#(__str_19 >> 8)
   05B4 C0 E0              1852 	push	acc
                           1853 ;	genCall
   05B6 12s00r00           1854 	lcall	_printf_tiny
   05B9 15 81              1855 	dec	sp
   05BB 15 81              1856 	dec	sp
   05BD D0 01              1857 	pop	ar1
   05BF D0 00              1858 	pop	ar0
                           1859 ;	main1.c:196: printf_tiny("\n\r----------------------------------------------------------------------------\n");
                           1860 ;	genIpush
   05C1 C0 00              1861 	push	ar0
   05C3 C0 01              1862 	push	ar1
   05C5 74r1A              1863 	mov	a,#__str_13
   05C7 C0 E0              1864 	push	acc
   05C9 74s02              1865 	mov	a,#(__str_13 >> 8)
   05CB C0 E0              1866 	push	acc
                           1867 ;	genCall
   05CD 12s00r00           1868 	lcall	_printf_tiny
   05D0 15 81              1869 	dec	sp
   05D2 15 81              1870 	dec	sp
   05D4 D0 01              1871 	pop	ar1
   05D6 D0 00              1872 	pop	ar0
                           1873 ;	main1.c:197: printf_tiny("\r\nEnter the number of the buffer to deleted ");
                           1874 ;	genIpush
   05D8 C0 00              1875 	push	ar0
   05DA C0 01              1876 	push	ar1
   05DC 74r2F              1877 	mov	a,#__str_20
   05DE C0 E0              1878 	push	acc
   05E0 74s03              1879 	mov	a,#(__str_20 >> 8)
   05E2 C0 E0              1880 	push	acc
                           1881 ;	genCall
   05E4 12s00r00           1882 	lcall	_printf_tiny
