                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Nov 10 21:22:39 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
   0455 90s00r0D           1534 	mov	dptr,#_lcdgotoxy_addr_1_1
   0458 EC                 1535 	mov	a,r4
   0459 F0                 1536 	movx	@dptr,a
                           1537 ;	Peephole 112.b	changed ljmp to sjmp
   045A 80 43              1538 	sjmp	00111$
   045C                    1539 00110$:
                           1540 ;	main.c:178: else if (row==1) //going to a particular column in the 1st row
                           1541 ;	genCmpEq
                           1542 ;	gencjneshort
                           1543 ;	Peephole 112.b	changed ljmp to sjmp
                           1544 ;	Peephole 198.a	optimized misc jump sequence
   045C BA 01 14           1545 	cjne	r2,#0x01,00107$
   045F BB 00 11           1546 	cjne	r3,#0x00,00107$
                           1547 ;	Peephole 200.b	removed redundant sjmp
                           1548 ;	Peephole 300	removed redundant label 00119$
                           1549 ;	Peephole 300	removed redundant label 00120$
                           1550 ;	main.c:180: addr=0x40+column;
                           1551 ;	genAssign
   0462 90s00r09           1552 	mov	dptr,#_lcdgotoxy_PARM_2
   0465 E0                 1553 	movx	a,@dptr
   0466 FC                 1554 	mov	r4,a
   0467 A3                 1555 	inc	dptr
   0468 E0                 1556 	movx	a,@dptr
   0469 FD                 1557 	mov	r5,a
                           1558 ;	genCast
                           1559 ;	genPlus
   046A 90s00r0D           1560 	mov	dptr,#_lcdgotoxy_addr_1_1
                           1561 ;     genPlusIncr
   046D 74 40              1562 	mov	a,#0x40
                           1563 ;	Peephole 236.a	used r4 instead of ar4
   046F 2C                 1564 	add	a,r4
   0470 F0                 1565 	movx	@dptr,a
                           1566 ;	Peephole 112.b	changed ljmp to sjmp
   0471 80 2C              1567 	sjmp	00111$
   0473                    1568 00107$:
                           1569 ;	main.c:182: else if(row==2) //going to a particular column in the 2nd row
                           1570 ;	genCmpEq
                           1571 ;	gencjneshort
                           1572 ;	Peephole 112.b	changed ljmp to sjmp
                           1573 ;	Peephole 198.a	optimized misc jump sequence
   0473 BA 02 14           1574 	cjne	r2,#0x02,00104$
   0476 BB 00 11           1575 	cjne	r3,#0x00,00104$
                           1576 ;	Peephole 200.b	removed redundant sjmp
                           1577 ;	Peephole 300	removed redundant label 00121$
                           1578 ;	Peephole 300	removed redundant label 00122$
                           1579 ;	main.c:184: addr=0x10+column;
                           1580 ;	genAssign
   0479 90s00r09           1581 	mov	dptr,#_lcdgotoxy_PARM_2
   047C E0                 1582 	movx	a,@dptr
   047D FC                 1583 	mov	r4,a
   047E A3                 1584 	inc	dptr
   047F E0                 1585 	movx	a,@dptr
   0480 FD                 1586 	mov	r5,a
                           1587 ;	genCast
                           1588 ;	genPlus
   0481 90s00r0D           1589 	mov	dptr,#_lcdgotoxy_addr_1_1
                           1590 ;     genPlusIncr
   0484 74 10              1591 	mov	a,#0x10
                           1592 ;	Peephole 236.a	used r4 instead of ar4
   0486 2C                 1593 	add	a,r4
   0487 F0                 1594 	movx	@dptr,a
                           1595 ;	Peephole 112.b	changed ljmp to sjmp
   0488 80 15              1596 	sjmp	00111$
   048A                    1597 00104$:
                           1598 ;	main.c:186: else if(row==3) //going to a particular column in the 3rd row
                           1599 ;	genCmpEq
                           1600 ;	gencjneshort
                           1601 ;	Peephole 112.b	changed ljmp to sjmp
                           1602 ;	Peephole 198.a	optimized misc jump sequence
   048A BA 03 12           1603 	cjne	r2,#0x03,00111$
   048D BB 00 0F           1604 	cjne	r3,#0x00,00111$
                           1605 ;	Peephole 200.b	removed redundant sjmp
                           1606 ;	Peephole 300	removed redundant label 00123$
                           1607 ;	Peephole 300	removed redundant label 00124$
                           1608 ;	main.c:188: addr=0x50+column;
                           1609 ;	genAssign
   0490 90s00r09           1610 	mov	dptr,#_lcdgotoxy_PARM_2
   0493 E0                 1611 	movx	a,@dptr
   0494 FA                 1612 	mov	r2,a
   0495 A3                 1613 	inc	dptr
   0496 E0                 1614 	movx	a,@dptr
   0497 FB                 1615 	mov	r3,a
                           1616 ;	genCast
                           1617 ;	genPlus
   0498 90s00r0D           1618 	mov	dptr,#_lcdgotoxy_addr_1_1
                           1619 ;     genPlusIncr
   049B 74 50              1620 	mov	a,#0x50
                           1621 ;	Peephole 236.a	used r2 instead of ar2
   049D 2A                 1622 	add	a,r2
   049E F0                 1623 	movx	@dptr,a
   049F                    1624 00111$:
                           1625 ;	main.c:190: lcdgotoaddress(addr);
                           1626 ;	genAssign
   049F 90s00r0D           1627 	mov	dptr,#_lcdgotoxy_addr_1_1
   04A2 E0                 1628 	movx	a,@dptr
                           1629 ;	genCall
   04A3 FA                 1630 	mov	r2,a
                           1631 ;	Peephole 244.c	loading dpl from a instead of r2
   04A4 F5 82              1632 	mov	dpl,a
                           1633 ;	Peephole 253.b	replaced lcall/ret with ljmp
   04A6 02s04r16           1634 	ljmp	_lcdgotoaddress
                           1635 ;
                           1636 ;------------------------------------------------------------
                           1637 ;Allocation info for local variables in function 'lcdputch'
                           1638 ;------------------------------------------------------------
                           1639 ;cc                        Allocated with name '_lcdputch_cc_1_1'
                           1640 ;------------------------------------------------------------
                           1641 ;	main.c:193: void lcdputch(char cc) // writing chracter in lcd
                           1642 ;	-----------------------------------------
                           1643 ;	 function lcdputch
                           1644 ;	-----------------------------------------
   04A9                    1645 _lcdputch:
                           1646 ;	genReceive
   04A9 E5 82              1647 	mov	a,dpl
   04AB 90s00r0E           1648 	mov	dptr,#_lcdputch_cc_1_1
   04AE F0                 1649 	movx	@dptr,a
                           1650 ;	main.c:195: lcdbusywait();
                           1651 ;	genCall
   04AF 12s04r0D           1652 	lcall	_lcdbusywait
                           1653 ;	main.c:196: *write_data=cc;
                           1654 ;	genAssign
   04B2 7A 00              1655 	mov	r2,#0x00
   04B4 7B A0              1656 	mov	r3,#0xA0
                           1657 ;	genAssign
   04B6 90s00r0E           1658 	mov	dptr,#_lcdputch_cc_1_1
   04B9 E0                 1659 	movx	a,@dptr
                           1660 ;	genPointerSet
                           1661 ;     genFarPointerSet
   04BA FC                 1662 	mov	r4,a
   04BB 8A 82              1663 	mov	dpl,r2
   04BD 8B 83              1664 	mov	dph,r3
                           1665 ;	Peephole 136	removed redundant move
   04BF F0                 1666 	movx	@dptr,a
                           1667 ;	Peephole 300	removed redundant label 00101$
   04C0 22                 1668 	ret
                           1669 ;------------------------------------------------------------
                           1670 ;Allocation info for local variables in function 'lcdclear'
                           1671 ;------------------------------------------------------------
                           1672 ;------------------------------------------------------------
                           1673 ;	main.c:199: void lcdclear()
                           1674 ;	-----------------------------------------
                           1675 ;	 function lcdclear
                           1676 ;	-----------------------------------------
   04C1                    1677 _lcdclear:
                           1678 ;	main.c:201: *write_cmd = 0x01; // comand for clearing the lcd display
                           1679 ;	genAssign
                           1680 ;	Peephole 182.b	used 16 bit load of dptr
   04C1 90 80 00           1681 	mov	dptr,#0x8000
                           1682 ;	genPointerSet
                           1683 ;     genFarPointerSet
   04C4 74 01              1684 	mov	a,#0x01
   04C6 F0                 1685 	movx	@dptr,a
                           1686 ;	Peephole 300	removed redundant label 00101$
   04C7 22                 1687 	ret
                           1688 ;------------------------------------------------------------
                           1689 ;Allocation info for local variables in function 'lcdputstr'
                           1690 ;------------------------------------------------------------
                           1691 ;ss                        Allocated with name '_lcdputstr_ss_1_1'
                           1692 ;add                       Allocated with name '_lcdputstr_add_1_1'
                           1693 ;------------------------------------------------------------
                           1694 ;	main.c:204: void lcdputstr(char *ss) // function for writing string in the lcd
                           1695 ;	-----------------------------------------
                           1696 ;	 function lcdputstr
                           1697 ;	-----------------------------------------
   04C8                    1698 _lcdputstr:
                           1699 ;	genReceive
   04C8 AA F0              1700 	mov	r2,b
   04CA AB 83              1701 	mov	r3,dph
   04CC E5 82              1702 	mov	a,dpl
   04CE 90s00r0F           1703 	mov	dptr,#_lcdputstr_ss_1_1
   04D1 F0                 1704 	movx	@dptr,a
   04D2 A3                 1705 	inc	dptr
   04D3 EB                 1706 	mov	a,r3
   04D4 F0                 1707 	movx	@dptr,a
   04D5 A3                 1708 	inc	dptr
   04D6 EA                 1709 	mov	a,r2
   04D7 F0                 1710 	movx	@dptr,a
                           1711 ;	main.c:206: add= *read_cmd & 0x7f; // reading address
                           1712 ;	genAssign
                           1713 ;	Peephole 182.b	used 16 bit load of dptr
   04D8 90 C0 00           1714 	mov	dptr,#0xC000
                           1715 ;	genPointerGet
                           1716 ;	genFarPointerGet
   04DB E0                 1717 	movx	a,@dptr
